@relation 'expression_tumor_gastro_cleaned-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 203381_s_at numeric
@attribute 219918_s_at numeric
@attribute 201261_x_at numeric
@attribute 203953_s_at numeric
@attribute 37892_at numeric
@attribute 211980_at numeric
@attribute 200839_s_at numeric
@attribute 203693_s_at numeric
@attribute 209955_s_at numeric
@attribute 203820_s_at numeric
@attribute 210511_s_at numeric
@attribute 212942_s_at numeric
@attribute 219181_at numeric
@attribute 202145_at numeric
@attribute 214612_x_at numeric
@attribute 202016_at numeric
@attribute 203417_at numeric
@attribute 200875_s_at numeric
@attribute 213125_at numeric
@attribute 212353_at numeric
@attribute 212354_at numeric
@attribute 221588_x_at numeric
@attribute 207546_at numeric
@attribute 208063_s_at numeric
@attribute 210381_s_at numeric
@attribute 204697_s_at numeric
@attribute 205295_at numeric
@attribute 206212_at numeric
@attribute 209966_x_at numeric
@attribute 206844_at numeric
@attribute 207033_at numeric
@attribute 211699_x_at numeric
@attribute 203913_s_at numeric
@attribute 221841_s_at numeric
@attribute 210472_at numeric
@attribute 217546_at numeric
@attribute 210155_at numeric
@attribute 212843_at numeric
@attribute 219304_s_at numeric
@attribute 216687_x_at numeric
@attribute 203304_at numeric
@attribute 211430_s_at numeric
@attribute 201601_x_at numeric
@attribute 205206_at numeric
@attribute 207980_s_at numeric
@attribute 209357_at numeric
@attribute 214890_s_at numeric
@attribute 206742_at numeric
@attribute 211829_s_at numeric
@attribute 201036_s_at numeric
@attribute 201466_s_at numeric
@attribute 219737_s_at numeric
@attribute 219197_s_at numeric
@attribute 205751_at numeric
@attribute 211276_at numeric
@attribute 201262_s_at numeric
@attribute 221676_s_at numeric
@attribute 204006_s_at numeric
@attribute 210933_s_at numeric
@attribute 218238_at numeric
@attribute 206302_s_at numeric
@attribute 212646_at numeric
@attribute 201138_s_at numeric
@attribute 201042_at numeric
@attribute 216922_x_at numeric
@attribute 221122_at numeric
@attribute 204777_s_at numeric
@attribute 206641_at numeric
@attribute class {healthy,tumor-cardia,tumor-non-cardia}

@data
8.604651,4.653947,9.542282,4.443353,6.18849,9.96905,10.698131,5.86201,7.682121,6.141832,9.288154,6.490108,5.874866,9.0016,4.067969,7.862027,8.84206,7.769108,7.819455,9.122225,9.993151,8.1602,4.95121,6.80233,5.892682,7.088201,6.271361,6.197178,5.459095,6.819647,5.946095,8.448734,5.000765,8.375717,5.971843,7.093732,9.111442,7.049824,7.107976,5.529115,5.479076,12.971604,11.121841,6.556647,5.761324,6.581363,6.856248,6.75399,4.686578,8.23893,6.341275,8.123441,6.421186,4.119977,8.13727,7.83914,9.452393,5.819271,5.103163,6.798121,7.609482,10.0222,6.852052,9.815432,4.840695,5.461414,5.771444,4.859436,tumor-cardia
6.521299,4.403949,7.28524,4.273984,4.553923,10.214345,10.027386,4.931704,6.033466,3.904499,5.823006,6.175856,5.135929,8.247747,4.215547,7.079507,7.721833,7.246691,6.435008,6.397277,8.055055,8.395036,11.75504,6.052655,7.304713,8.329257,6.847822,8.511425,7.090862,7.43375,11.632892,11.637459,6.47266,10.917992,6.949423,9.763434,9.582764,9.074546,8.65236,6.411276,6.030539,10.200685,9.73208,6.521299,7.375417,8.130789,7.296711,7.876082,5.909823,8.736063,9.753005,8.041267,8.55788,4.591115,8.086137,6.721363,9.177715,4.872908,4.574603,6.56471,7.267144,8.622457,6.423367,8.879514,4.804304,5.695875,7.639938,4.637637,healthy
9.801534,5.247497,10.569563,5.797873,9.426287,10.641213,11.580048,6.318974,9.145714,5.233709,10.896986,8.426806,5.712814,9.859402,4.156964,8.297751,10.094108,8.612018,10.011825,10.185427,11.617211,6.826486,4.921038,5.552412,5.788894,7.183861,5.583108,6.412466,5.453644,6.704421,5.461099,9.188595,4.63631,8.327399,6.229813,6.620653,7.024184,5.712255,7.567257,5.811787,7.173363,13.985978,10.94103,8.439118,5.477749,6.380737,5.314665,6.019845,4.346607,6.843798,6.263251,5.882627,7.454791,4.005701,4.692942,9.882763,9.141725,6.64595,6.4196,7.294011,7.527146,10.833709,7.600089,9.097265,4.881253,5.830936,6.509646,5.745918,tumor-cardia
7.435329,5.456042,7.676996,5.126526,4.542651,9.08673,9.898494,5.682661,6.162703,4.210097,5.554338,6.387127,5.607436,8.50826,4.559153,7.542027,7.445698,7.348392,6.971073,6.394032,7.71811,8.9969,12.112993,7.889513,8.1553,8.848927,7.062039,10.262892,9.124921,7.546564,12.21105,10.548938,6.455534,9.537221,6.909464,8.248492,8.068797,7.474452,8.079575,6.169293,5.58516,13.6715,9.944083,6.08863,6.264789,7.066814,6.269625,7.006115,5.032594,8.833881,6.885057,7.27393,7.065234,5.044204,4.794463,6.787166,8.034008,5.402226,4.843248,6.433092,6.33358,8.829053,6.453986,7.827284,7.64162,5.862675,7.165382,7.847499,healthy
8.899372,5.152924,9.289549,7.658903,5.83993,10.390419,10.720784,5.788814,7.577355,4.663417,8.563247,6.754826,6.665431,10.125853,7.490236,8.552418,8.833684,7.213344,8.556559,8.262997,9.875152,7.750182,5.31662,5.460064,6.844424,7.117633,5.881767,6.169367,5.52558,6.559048,5.784734,9.834335,4.89092,7.738132,6.403321,5.632185,7.871753,8.01203,6.646607,5.763473,5.575367,9.369466,10.427831,7.090934,5.751392,6.65853,6.161286,6.155137,4.810281,7.842602,5.471397,7.517835,7.37597,3.997518,7.671914,8.661874,9.74543,6.064342,5.196918,6.523052,7.866259,9.623357,6.864735,9.099626,5.036505,5.605442,6.933827,4.835106,tumor-cardia
7.113759,4.621514,7.303222,4.330599,4.453403,8.285306,9.659532,5.200628,5.717141,4.170593,5.472079,6.396444,5.443361,7.48607,4.388978,6.83162,7.679827,6.543907,6.232552,5.862615,6.736527,9.209927,12.91086,7.998381,8.102779,9.093792,7.224245,10.186429,9.266169,8.570364,13.124596,10.484199,6.891092,9.892157,9.44884,11.254035,8.486919,8.22524,8.065558,6.403742,5.243243,12.053548,9.234338,5.476144,6.9777,8.404576,7.462059,7.004604,6.972124,8.484039,8.158526,7.540259,8.899775,5.491001,5.979293,6.533154,7.34199,4.936503,4.469815,6.750394,6.612554,8.087688,5.859619,7.439977,5.057457,6.489315,8.020402,5.581894,healthy
7.601637,6.917916,8.923991,7.794844,8.061728,10.239357,10.787969,8.124475,7.475299,7.364853,8.357302,8.708615,5.906352,9.163959,4.074864,7.587795,7.922613,8.987718,8.431227,8.942156,9.900612,6.780172,5.111887,5.606343,6.005457,7.234628,5.677428,6.303085,5.389026,6.877508,5.837958,7.511416,5.346131,9.128841,6.515269,6.508193,6.847573,6.520573,6.113331,5.860039,7.878175,12.300772,9.815161,6.513058,5.754977,6.861465,4.665944,5.483848,4.083506,7.610194,6.379238,5.594535,6.094637,3.942122,4.064657,7.482884,8.748716,5.076435,6.569659,6.789866,7.167807,8.748241,7.494394,7.671855,4.941741,5.564893,6.010611,4.427827,tumor-cardia
7.448649,4.57814,7.115663,4.490222,4.46484,8.508455,9.967941,5.488074,5.87656,4.076669,5.04982,6.167174,5.296183,8.154116,4.140746,7.245627,7.182284,7.203463,5.943568,5.840365,6.97379,9.739718,12.750716,7.835229,9.053351,9.224713,7.424812,10.476837,8.558032,8.715711,12.929747,9.84331,7.843596,10.815633,7.532598,10.458392,8.205438,8.496753,8.215665,7.35915,5.793888,13.620746,9.953906,5.592903,7.28578,8.209673,7.021772,7.515205,6.494557,9.314671,8.83499,7.082479,8.48883,6.318269,5.713206,6.256249,7.636406,5.278697,4.731935,6.64322,6.085009,8.484119,5.904544,8.112827,4.86816,6.304393,7.915369,6.940881,healthy
9.837607,5.112972,10.328843,7.573397,5.08526,11.096732,11.551376,6.490906,9.41825,5.1997,8.561906,6.185221,7.78701,8.930048,4.148709,11.003168,8.76112,8.194563,11.332385,9.30067,10.541711,7.659556,5.207653,5.149086,5.436233,6.68288,5.586812,5.593065,5.536329,6.471697,5.484022,9.871014,4.998946,10.47097,5.807619,8.094141,6.761276,6.031861,7.984527,5.607638,5.991988,14.027876,10.841015,9.151847,6.124906,7.549022,5.651233,6.824836,4.577974,7.996127,8.434322,5.999314,6.570507,3.962478,3.992339,8.399852,8.793811,7.087419,4.959739,7.448931,7.156149,10.644708,6.925395,8.762323,4.980902,5.224489,6.368705,5.834021,tumor-cardia
7.419606,4.249688,7.20422,4.329559,4.497688,8.577198,9.676685,5.097206,5.683748,4.237826,5.129927,6.156482,5.315525,7.553321,4.241482,7.18677,7.032482,7.002274,5.975349,6.420944,7.276511,9.452888,12.954275,8.365072,8.346421,8.925444,7.219619,10.302264,9.008073,8.601421,13.174105,9.356648,7.803969,10.685597,7.62464,10.50413,8.501566,8.027992,8.231172,7.749983,5.592439,12.847548,9.716945,5.764759,6.53948,8.003407,7.521441,7.965592,6.168546,8.152008,8.357967,7.797977,8.479372,5.460953,5.727933,6.553555,7.486615,5.170021,4.490755,6.478221,6.302937,8.955594,6.174213,8.3274,6.544281,7.331334,8.098699,5.794915,healthy
7.823872,6.989902,9.724671,8.269994,8.982097,10.471014,10.731763,7.088569,7.258414,4.944156,9.391943,7.474784,6.482208,8.704128,9.891503,9.442685,8.459734,8.46108,7.903127,9.208374,10.141669,7.974625,4.984779,5.943037,6.016914,6.760857,5.819272,6.65977,5.455994,6.833418,6.550899,8.599422,4.674456,8.922637,6.007955,5.156879,6.679302,6.030941,5.976283,5.782753,6.188672,11.917895,10.033088,7.147589,4.262076,5.68217,5.827927,5.682871,4.410985,7.163806,5.45004,5.810004,6.043116,4.023948,4.274665,7.084656,8.509633,4.918075,5.127342,7.140838,6.810477,8.906423,6.624788,7.905361,5.181536,5.802479,6.065907,4.519502,tumor-cardia
7.084413,4.63452,7.564349,4.613147,4.392527,8.965303,9.922333,5.029948,5.7707,4.204696,5.575709,5.991543,5.815675,8.576667,4.277881,6.690929,7.361498,7.137596,6.239349,6.029359,7.224927,8.285649,12.301173,7.616818,8.702505,9.423884,6.852701,9.415259,7.566424,8.012166,11.923603,11.358373,7.112774,10.495029,7.341948,10.116009,9.507084,8.287315,8.053897,6.87962,5.641446,13.151592,9.768114,5.449579,6.302281,7.225596,6.731267,7.702192,5.624503,8.415332,8.097632,7.759523,7.687261,4.945504,5.849461,6.942391,8.044053,4.978053,4.682977,6.606069,6.097254,8.631856,5.917541,8.059689,7.149846,6.785832,7.544953,6.273118,healthy
9.283764,7.119141,9.046278,8.954963,8.574172,10.18259,10.9205,6.494423,8.337771,4.668533,8.918069,7.785082,7.471645,10.394075,4.144216,8.371056,8.890483,7.952283,7.887921,9.358478,10.243107,7.017201,5.025648,6.082601,6.158322,7.119337,5.7482,6.256311,5.309657,6.600277,5.985876,8.481451,4.705858,8.173722,6.188249,5.083322,7.050203,6.041959,6.10603,5.574777,7.894145,12.99003,10.522417,7.240535,5.175006,5.812039,5.345609,5.783528,4.381074,7.099534,5.629889,5.732804,6.41528,4.121621,4.182295,8.424777,8.731544,6.616216,6.477319,7.653361,6.91793,9.380838,6.652683,8.033105,4.858885,5.688266,7.135774,4.68936,tumor-cardia
6.678037,4.250745,7.435686,4.558144,4.316324,8.168876,9.532974,5.276433,5.685224,4.089389,5.584785,6.461689,5.272036,7.945528,4.258559,6.950525,7.088112,6.270934,6.115738,6.011419,6.470804,9.042978,12.744753,8.900439,8.296337,9.031402,6.683408,9.980565,8.556661,8.334941,12.918037,9.059212,7.650209,10.218394,8.079148,10.23127,8.033219,8.044152,7.620973,6.472824,5.275032,11.41937,9.255021,5.440776,6.285756,7.343712,6.62827,6.450575,7.103902,8.123895,7.733502,7.135128,8.893461,5.460764,6.2585,6.504364,7.560726,5.411435,4.594124,6.36332,6.316606,8.039471,5.816784,7.334148,4.813617,6.790309,8.445265,5.043693,healthy
9.781375,5.394302,8.710636,6.224721,7.257773,10.503026,12.197622,5.577561,8.013597,5.180311,8.562553,6.476819,6.402566,9.201058,7.97025,7.845763,8.263944,7.397077,8.081645,9.399145,10.39555,8.502674,11.852453,7.6443,7.348788,8.743748,6.202728,8.320157,6.983842,7.902882,12.373842,8.735797,6.357458,9.031491,6.879269,8.780346,7.549202,7.610419,7.581999,6.193533,6.418212,12.727646,11.217213,7.093753,5.333628,6.500978,6.391526,6.837827,5.86541,8.218753,6.815033,7.374652,7.658431,4.49593,5.5529,8.224376,8.574856,6.073484,5.459839,6.725235,7.084191,9.86156,6.51346,8.846055,4.804623,6.248044,7.6543,5.0427,tumor-cardia
6.391011,4.378184,7.652714,4.332378,4.445422,9.052966,9.536695,5.075822,5.661824,4.140451,5.672056,6.323976,5.400041,7.566495,4.260403,6.59237,7.242444,7.068756,6.059347,6.10913,7.126502,9.318993,12.005812,6.614667,8.783905,8.733804,6.526922,9.11057,8.520671,8.083917,12.112582,9.290975,4.803656,9.961596,7.866498,11.332165,8.886838,8.866835,7.445433,6.686038,5.360812,11.954465,8.747652,5.980965,6.915912,7.81715,6.302554,6.789943,6.018772,8.347387,8.28571,7.480015,8.506447,4.934094,6.499539,6.57583,8.158634,5.155345,4.497284,6.647226,6.742505,7.987962,6.028519,8.627394,5.133256,6.168186,6.898684,4.896027,healthy
8.792303,5.533339,8.84339,8.591545,4.667261,9.779574,10.986408,6.635148,6.483461,5.848593,8.331844,6.430451,6.739986,10.866194,6.091105,8.238591,8.427718,8.421062,6.638492,9.13467,9.783986,7.179606,5.096771,5.686422,5.994675,7.398466,5.562106,6.520544,5.470603,6.819882,8.439241,7.429654,5.348821,7.981004,6.165479,5.097457,7.402028,5.90265,5.993472,5.911194,6.693084,13.813709,9.902534,5.886879,5.0151,6.206635,5.993462,6.755656,4.111497,7.329493,7.064564,5.466367,6.374294,4.252636,4.39363,7.176739,8.855864,5.572109,5.257418,7.568948,6.593671,9.702714,7.093162,9.018858,5.181792,5.882628,9.617858,5.560641,tumor-cardia
6.871241,4.903572,7.150971,4.282359,4.468991,8.432901,9.637957,5.052439,5.360352,4.35021,5.603003,6.305739,5.262732,7.979289,4.293724,6.719545,7.285137,6.220616,6.010007,6.030307,6.807594,9.089658,12.688995,7.96797,8.783611,9.371954,7.754448,10.544704,9.062415,8.485025,12.742602,10.429993,6.897031,9.348994,8.389486,10.683499,8.075354,7.751565,8.324517,7.089822,5.443705,12.948136,9.175645,5.565522,6.059536,6.907827,6.914547,6.856043,6.438896,8.857193,7.361848,7.564437,8.164788,6.011979,6.313377,6.46365,6.757309,5.212168,4.582154,5.876431,5.638944,7.654847,5.414306,7.984689,5.975149,5.940856,7.272011,6.003044,healthy
6.985988,5.830016,8.795733,9.172476,5.553548,10.324912,10.679901,5.999144,7.144093,6.282824,8.208847,7.799109,5.699452,10.838014,4.25589,8.329374,7.632622,8.323635,6.879658,9.204338,9.949322,7.103763,8.216951,6.572197,6.404944,7.471345,5.679781,6.529499,5.703818,6.816578,9.41225,9.189536,5.926814,9.187498,6.180354,6.717826,7.25487,5.749621,6.507492,5.729351,5.798502,13.507575,10.737517,6.166949,5.299072,5.908383,5.591759,6.11349,4.075836,7.688784,5.835521,6.014905,6.157989,4.33403,4.58372,7.68927,8.232175,4.851402,4.937,7.577406,6.680392,9.390152,6.568979,9.093859,6.412261,5.906446,6.292835,5.36417,tumor-cardia
7.317416,4.43933,7.185574,4.462785,4.496147,7.850649,8.852623,5.024174,5.450829,4.138342,5.698284,6.194932,4.922204,6.875393,4.268689,6.87983,7.586447,6.549749,6.104363,5.891735,6.67141,9.689771,12.865445,7.304771,8.327243,9.619889,7.274511,10.28732,7.592926,8.805969,13.192819,9.575914,6.861175,9.196164,9.411387,11.4117,7.79747,7.792079,7.805052,7.296731,5.404672,10.107727,8.599717,6.109822,7.506123,8.872801,8.103504,7.19689,7.732081,8.321151,8.350613,8.126305,9.134713,6.118557,6.97152,6.686277,6.911788,4.887299,4.473283,6.009738,6.703896,7.391463,5.544017,7.498723,5.327679,6.112159,7.45634,5.044482,healthy
6.818446,6.785703,8.215299,10.041192,4.782047,9.835224,10.819528,6.474919,6.44292,5.874825,7.108458,7.882195,6.52456,10.080847,8.710727,8.592668,8.535602,8.35335,6.682562,8.051765,9.399948,7.128734,5.431315,5.906992,6.016233,8.015765,5.700326,6.306116,5.543803,6.770548,5.831549,8.252748,6.988224,9.179098,6.163561,6.613803,6.936021,6.053585,6.213458,6.308744,6.330684,13.692189,10.29657,5.901288,5.74393,6.138062,6.27116,5.606186,4.173883,7.70472,7.156607,5.580554,6.396082,4.10123,4.176734,7.480099,8.687599,5.148595,5.28139,7.495442,6.429237,8.90257,6.811722,8.683238,5.521971,6.307456,10.640365,5.668142,tumor-cardia
6.640766,4.685343,7.015208,4.370124,4.484721,8.33718,9.861107,5.069024,5.842553,3.983396,5.26043,6.404817,5.320474,7.682176,4.29971,6.678265,7.32597,6.478003,6.159732,5.809321,6.741333,9.857762,12.677636,7.44269,8.64362,10.173426,7.570512,10.385664,9.505763,8.584616,13.217481,9.802394,6.69971,9.275582,9.753576,10.926068,7.845482,8.706739,8.299783,8.426308,5.469924,12.401739,9.030703,5.65488,6.7155,7.966271,7.257774,7.020854,6.154148,8.704478,8.192214,8.012424,8.674245,5.636772,6.173018,6.494727,7.20459,4.994562,4.485091,6.189733,6.16683,8.431283,6.388389,7.084668,5.700135,5.615315,7.192398,6.467466,healthy
9.436992,6.947832,9.118725,8.417652,5.512523,10.207384,11.282376,6.400778,6.376907,6.224551,7.202634,7.895104,6.114352,8.868012,4.169529,8.701148,7.826995,8.575577,9.09167,8.25284,9.133981,7.348612,5.220343,5.413522,5.998874,7.310793,5.604239,7.463655,5.287838,6.691288,5.418324,8.362243,5.230725,8.268633,6.019846,5.153632,7.09068,5.982407,6.456926,5.499115,7.150745,13.990063,11.830353,6.63683,5.690092,6.470321,5.039446,6.165571,4.288482,7.802253,7.135359,6.421404,6.341616,3.914314,4.220268,7.100367,8.273432,6.376519,5.491688,7.237665,7.843895,9.852665,7.790023,8.39658,4.736428,5.443818,6.593274,5.798576,tumor-cardia
6.946356,4.740849,7.160926,4.381199,4.576444,8.586435,9.590079,5.27443,5.499768,4.086313,5.565478,6.241937,5.805849,8.339916,4.065067,6.462203,6.892466,6.312682,6.459595,5.853259,6.503895,9.793954,12.76039,6.919007,8.167871,9.803807,6.963241,10.170306,8.984766,8.086101,12.517778,10.519493,6.781714,8.881721,7.796732,10.954205,7.820414,8.053292,8.08921,7.306476,5.374412,13.406617,9.978596,5.725242,6.75758,7.560525,6.43941,6.528154,6.09449,8.829901,7.560297,7.753682,7.910425,5.47401,5.87653,6.621276,7.301017,5.386168,4.460156,6.306749,6.541614,8.353921,6.281761,7.326986,5.953929,6.093929,6.785301,6.971583,healthy
9.757482,8.173657,9.416042,7.863891,10.635171,10.08169,11.710505,7.280679,8.395839,9.026515,8.743909,8.788108,7.633798,9.49557,7.304245,10.534804,10.315719,8.618181,8.662901,8.659764,9.5569,7.387122,5.057197,5.601874,5.894789,6.915716,5.875074,6.126473,5.461793,6.745747,5.787695,9.146743,4.729432,6.533191,5.685179,5.652032,7.175094,7.658134,7.645012,5.641466,5.190151,13.890704,11.283873,6.996174,6.21936,7.608051,5.050472,7.137499,4.121534,7.694513,5.625342,8.194278,6.937343,4.173255,4.438159,7.759502,9.520934,5.994384,6.561402,7.481846,6.401305,9.07953,8.102774,8.319872,5.089415,5.513652,6.041709,6.642518,tumor-cardia
7.9145,4.602977,7.154992,5.126571,4.484735,9.269069,10.481516,5.625561,5.61789,4.172542,5.679821,6.04549,5.26383,8.447008,4.092531,6.546739,7.162964,7.325709,6.408217,6.011085,7.460948,8.659729,12.242031,8.763975,8.04076,9.162115,6.427974,9.480536,8.007037,8.247599,11.984718,12.039523,7.573729,10.352533,7.392642,9.647123,7.66982,7.879899,7.865579,6.879997,6.896928,13.331272,10.043434,5.812973,6.391917,7.343466,6.367413,7.097704,5.704673,8.132443,7.996514,6.59676,7.181223,4.915067,4.735152,6.451295,8.560309,6.665257,4.97611,6.657622,6.849779,9.160161,5.689037,7.726329,7.932621,8.900146,8.111791,6.772085,healthy
8.607101,5.905563,8.670753,8.628723,4.82387,9.63006,11.299837,6.362849,7.105486,5.169731,7.370295,6.989788,6.091004,8.232223,9.334521,7.240326,7.595681,8.976603,6.909418,8.95548,9.936714,7.588216,6.735593,6.305951,6.268529,7.998966,5.86607,6.583116,5.6111,6.750947,8.70914,9.167679,6.018845,8.658881,6.23603,6.455958,7.68835,7.430186,6.458714,5.829004,5.936673,13.837048,9.805102,6.52905,5.277474,6.318804,5.438129,6.261305,4.453602,7.979018,5.66804,6.604792,6.803106,4.004697,5.89885,7.195396,9.269911,6.221515,4.965647,6.935998,7.283387,9.42968,6.526142,8.791588,6.425248,5.825884,6.435895,5.424938,tumor-cardia
7.282054,4.596902,7.000236,4.794125,4.395031,8.29972,9.706291,4.862309,6.135889,4.074041,5.331397,6.236297,5.424349,7.973503,4.217795,6.072477,7.313056,6.408317,6.210544,5.651407,6.602077,9.608076,12.659213,7.649037,8.679961,9.16413,7.29568,10.534696,9.056379,8.566724,13.018808,11.226353,7.056861,9.35025,8.062275,10.716963,7.63022,8.495185,8.209754,8.185564,5.633543,13.41691,9.300452,5.390457,5.899951,7.146719,7.251756,6.67276,6.841923,8.512582,7.222627,7.429811,8.699796,5.895258,5.742019,6.956157,7.864955,5.351572,4.899115,5.987528,6.132893,8.184871,5.713347,7.172316,7.630973,6.042273,7.591557,6.016402,healthy
7.743468,8.38346,7.990534,10.058855,4.663427,9.996781,10.871131,6.899713,6.342112,8.277152,7.319204,6.629665,8.965854,9.007026,10.38611,8.416661,8.696313,8.289196,6.779259,8.982212,9.862117,7.25953,4.816894,5.753862,5.562762,6.887746,5.576137,6.123702,5.384629,6.597805,5.567674,9.231487,9.000703,9.483366,6.194128,6.126319,6.757916,6.441282,6.430459,5.546865,7.297148,13.088723,9.985996,5.78658,5.423195,6.172145,6.695402,5.940793,4.298513,8.326949,6.990802,5.508766,6.347786,3.980088,4.50572,7.619043,9.356787,7.863523,5.215145,7.590889,8.344981,8.902819,7.207775,9.335151,4.760733,5.387461,5.548456,4.642745,tumor-cardia
7.916053,5.238826,6.635412,8.743514,4.377051,8.48132,9.988873,5.986295,5.158633,4.084745,4.926279,6.265707,6.590289,7.357604,4.242544,8.505981,7.03802,7.443281,6.229282,5.726176,6.892548,9.139462,5.505259,7.155952,7.368566,10.618754,5.591224,7.21753,6.011243,7.373968,6.6879,10.267067,9.544688,10.540801,6.47529,9.778006,7.201647,7.408948,7.454588,7.734622,5.833833,10.956561,9.002096,5.984386,6.612747,7.945794,6.147883,7.370642,4.365343,9.191611,7.311581,6.397737,6.942047,4.155997,4.717394,6.277112,7.241205,4.957176,4.388072,6.324568,7.077725,8.513472,6.518861,8.176962,6.493024,8.032728,7.088082,6.737249,healthy
9.049424,5.426849,10.250388,10.294878,9.111514,11.351516,10.818578,7.694553,6.802694,4.028184,9.071396,8.971211,7.00367,7.732794,4.255566,9.734019,7.661873,8.560345,8.682241,9.357364,9.775742,7.90807,5.099389,5.47647,5.917621,6.816958,5.57237,6.370824,5.718886,6.721023,5.587,8.244083,6.106548,9.478869,5.886691,5.767092,6.309893,6.101174,8.012942,5.615256,9.029855,10.466498,11.517486,8.06419,5.987484,7.222751,4.747976,5.719956,4.096098,8.034876,8.171472,6.532134,6.795117,4.010255,4.238277,6.440737,7.835819,5.141905,5.091028,7.424204,8.9351,9.693856,7.307668,8.18222,4.703428,5.379373,6.016823,4.500477,tumor-cardia
6.57781,4.692064,6.984245,4.279694,4.663281,8.365509,9.515493,5.129916,5.656055,4.217583,5.200771,6.44777,5.463849,7.712122,4.268029,7.132536,7.402884,6.83545,5.878303,5.809928,6.700444,9.459143,12.929086,7.574719,8.439609,9.330384,7.20387,10.095692,8.915139,8.574992,13.148305,8.885441,7.133067,9.750129,8.5915,10.842767,8.324285,8.465192,7.897664,8.806493,5.441324,11.890069,9.001086,5.710078,5.983395,7.217342,6.978029,7.207462,5.961165,8.834705,8.113594,7.855431,8.319977,6.03975,5.330277,6.485608,7.245107,5.151264,4.287959,6.093531,6.238206,7.95112,5.883943,7.812281,5.646209,6.047807,7.807732,5.243243,healthy
9.572941,6.910823,9.465983,9.271273,7.878007,10.721015,11.690577,6.318974,8.589778,7.261635,9.349311,7.240688,6.902801,9.602567,4.215628,8.595281,9.468252,8.741088,8.347381,10.250335,11.095769,7.136067,5.057813,5.483114,5.812671,7.076311,5.965503,6.706257,5.327862,6.826154,5.212058,8.654573,4.635506,8.844229,5.950699,6.804105,8.251074,6.722555,6.665435,5.504964,7.742314,13.976339,11.104499,7.524254,5.624916,6.330035,5.08478,6.214525,4.302787,7.242068,6.668691,6.610094,6.362636,4.217686,5.589679,8.445279,9.044775,6.566973,5.372516,7.855899,8.646518,9.617817,7.314532,9.798329,4.795628,5.385483,5.880813,5.37694,tumor-cardia
6.635509,4.900459,7.214049,4.605989,4.593937,7.864327,9.470723,5.124838,6.26242,4.370122,4.979895,6.596271,4.859787,8.110551,4.453224,6.778689,7.214008,6.62918,6.374975,5.861867,6.419132,9.577073,12.621388,7.751879,8.354499,9.826133,6.487762,10.501337,7.364544,8.343991,13.090032,8.295664,6.249958,8.487217,8.381202,11.095842,8.237599,7.317953,7.563297,7.381307,5.551544,12.014831,8.934849,5.810291,5.458345,6.624642,7.021652,6.789728,6.336614,7.969268,6.775826,7.292515,8.640903,6.304743,6.347496,6.872065,7.249495,5.047777,4.698997,5.904446,5.785737,8.142145,5.609717,6.834599,5.49148,6.72637,7.334936,5.773355,healthy
8.405363,7.677391,9.956426,7.009538,6.544552,10.130815,10.01781,8.969606,7.101181,5.95241,7.889198,6.432339,8.102427,9.189611,4.921517,9.02393,9.110885,9.074797,9.702615,7.471598,9.014439,7.933973,5.679288,5.441386,6.107025,9.72297,5.922804,6.575154,5.788308,6.717974,5.854225,9.584058,4.48115,9.386259,5.920623,6.082897,7.31156,9.264494,5.852663,5.708059,8.294098,12.642385,9.503005,7.308592,6.463755,7.918826,5.671064,5.913724,4.494809,7.811049,8.125193,6.198944,6.249478,3.972866,4.310308,7.948454,7.967577,5.289322,6.104666,6.781404,8.096559,9.65555,6.006016,7.259886,4.853889,5.489001,6.585988,4.80606,tumor-cardia
6.891341,4.372006,8.445197,4.273064,4.495472,10.213271,10.270699,5.613374,6.367366,4.186033,6.906594,5.973906,5.55054,7.883289,4.125681,6.836066,8.209825,7.074169,7.194749,7.460369,8.939264,8.675631,11.854265,6.307658,6.779507,8.202799,6.64814,8.538816,6.980925,7.617056,12.148589,11.538125,7.818914,10.316422,6.7464,9.689326,10.27176,8.933792,8.555732,6.668829,5.613503,11.059546,9.77899,6.991885,7.045363,8.178625,7.130831,7.946443,5.03367,8.977403,8.627439,7.494844,7.648868,4.557385,7.349924,7.578372,9.597575,5.362128,4.812412,6.573429,7.803824,9.007613,6.815458,9.510441,5.745803,5.69871,6.875668,5.097353,healthy
8.512582,7.119803,7.951136,8.11283,4.680141,9.361474,10.714184,7.289299,6.404542,4.595124,6.884426,6.414236,5.778807,9.068676,4.473431,9.452637,8.585134,8.584483,9.905286,8.773537,9.867417,7.572816,4.77024,6.361581,6.304942,6.824424,6.804615,6.102988,6.135186,6.514114,6.922229,7.922517,7.353639,8.520413,5.855395,5.252877,7.608495,8.008832,6.628599,6.067778,9.080591,14.124193,9.412909,6.764513,6.050327,6.623375,6.937227,5.775488,4.130052,8.420886,6.647002,5.532075,6.240235,3.881125,4.993277,7.527727,8.770006,6.607262,5.072265,7.208851,7.787332,9.086188,7.519905,8.460779,4.680406,5.165502,10.694817,5.084683,tumor-cardia
